v 30.4468 -125.346 15.9056
v 55.5132 -94.9038 15.9056
v 67.1796 -65.2553 15.9056
v 72.3664 -33.466 15.9056
v 73.7482 0.248791 15.9056
v 72.9836 34.9848 15.9056
v 70.7063 69.9946 15.9056
v 66.9386 104.999 15.9056
v 61.637 139.869 15.9056
v 58.6331 154.388 15.9056
v 40.0 154.388 15.9056
v 0.0 154.388 15.9056
v -40.0 154.388 15.9056
v -58.6331 154.388 15.9056
v -61.637 139.869 15.9056
v -66.9386 104.999 15.9056
v -70.7063 69.9946 15.9056
v -72.9836 34.9848 15.9056
v -73.7482 0.248808 15.9056
v -72.3664 -33.466 15.9056
v -67.1796 -65.2553 15.9056
v -55.5132 -94.9038 15.9056

f 1 6 5
f 5 4 1
f 2 7 6
f 6 1 2
f 3 8 7
f 7 2 3
f 9 8 3
f 10 9 3
f 11 10 3
f 3 2 11
f 12 11 2
f 2 1 12
f 13 12 1
f 1 4 13
f 6 16 15
f 15 5 6
f 7 17 16
f 16 6 7
f 8 18 17
f 17 7 8
f 9 19 18
f 18 8 9
f 20 19 9
f 9 10 20
f 21 20 10
f 10 11 21
f 22 21 11
f 11 12 22
f 23 22 12
f 12 13 23
f 24 14 145
f 24 145 146
f 16 26 25
f 25 15 16
f 17 27 26
f 26 16 17
f 18 28 27
f 27 17 18
f 19 29 28
f 28 18 19
f 30 29 19
f 19 20 30
f 31 30 20
f 20 21 31
f 32 31 21
f 21 22 32
f 33 32 22
f 22 23 33
f 34 166 167
f 167 14 34
f 35 34 14
f 14 24 35
f 36 35 24
f 24 146 36
f 148 36 146
f 146 147 148
f 26 38 37
f 37 25 26
f 27 39 38
f 38 26 27
f 28 40 39
f 39 27 28
f 29 41 40
f 40 28 29
f 42 41 29
f 29 30 42
f 43 42 30
f 30 31 43
f 44 43 31
f 31 32 44
f 45 44 32
f 32 33 45
f 46 165 166
f 166 34 46
f 47 46 34
f 34 35 47
f 48 47 35
f 35 36 48
f 149 48 36
f 36 148 149
f 38 50 49
f 49 37 38
f 39 51 50
f 50 38 39
f 40 52 51
f 51 39 40
f 41 53 52
f 52 40 41
f 54 53 41
f 41 42 54
f 55 54 42
f 42 43 55
f 56 55 43
f 43 44 56
f 57 56 44
f 44 45 57
f 58 164 165
f 165 46 58
f 59 58 46
f 46 47 59
f 60 59 47
f 47 48 60
f 150 60 48
f 48 149 150
f 62 61 49
f 49 50 62
f 63 62 50
f 50 51 63
f 64 63 51
f 51 52 64
f 65 64 52
f 52 53 65
f 66 65 53
f 53 54 66
f 67 66 54
f 54 55 67
f 68 67 55
f 55 56 68
f 69 68 56
f 56 57 69
f 70 163 164
f 164 58 70
f 71 70 58
f 58 59 71
f 72 71 59
f 59 60 72
f 151 72 60
f 60 150 151
f 74 73 61
f 61 62 74
f 75 74 62
f 62 63 75
f 76 75 63
f 63 64 76
f 77 76 64
f 64 65 77
f 78 77 65
f 65 66 78
f 79 78 66
f 66 67 79
f 80 79 67
f 67 68 80
f 81 80 68
f 68 69 81
f 82 162 163
f 163 70 82
f 83 82 70
f 70 71 83
f 84 83 71
f 71 72 84
f 152 84 72
f 72 151 152
f 86 85 73
f 73 74 86
f 87 86 74
f 74 75 87
f 88 87 75
f 75 76 88
f 89 88 76
f 76 77 89
f 90 89 77
f 77 78 90
f 91 90 78
f 78 79 91
f 92 91 79
f 79 80 92
f 93 92 80
f 80 81 93
f 94 161 162
f 162 82 94
f 95 94 82
f 82 83 95
f 96 95 83
f 83 84 96
f 153 96 84
f 84 152 153
f 98 97 85
f 85 86 98
f 99 98 86
f 86 87 99
f 100 99 87
f 87 88 100
f 101 100 88
f 88 89 101
f 102 101 89
f 89 90 102
f 103 102 90
f 90 91 103
f 104 103 91
f 91 92 104
f 105 104 92
f 92 93 105
f 106 160 161
f 161 94 106
f 107 106 94
f 94 95 107
f 108 107 95
f 95 96 108
f 154 108 96
f 96 153 154
f 110 109 97
f 97 98 110
f 111 110 98
f 98 99 111
f 112 111 99
f 99 100 112
f 113 112 100
f 100 101 113
f 114 113 101
f 101 102 114
f 115 114 102
f 102 103 115
f 116 115 103
f 103 104 116
f 117 116 104
f 104 105 117
f 158 159 160
f 160 106 158
f 157 158 106
f 106 107 157
f 156 157 107
f 107 108 156
f 155 156 108
f 108 154 155
f 116 117 118
f 120 109 110
f 120 110 111
f 120 111 112
f 119 120 112
f 119 112 113
f 119 113 114
f 118 119 114
f 118 114 115
f 116 118 115
f 122 121 4
f 4 5 122
f 123 122 5
f 5 15 123
f 124 123 15
f 15 25 124
f 125 124 25
f 25 37 125
f 126 125 37
f 37 49 126
f 127 126 49
f 49 61 127
f 128 127 61
f 61 73 128
f 129 128 73
f 73 85 129
f 130 129 85
f 85 97 130
f 131 130 97
f 97 109 131
f 132 131 109
f 109 120 132
f 133 132 120
f 120 119 133
f 134 133 119
f 119 118 134
f 135 134 118
f 118 117 135
f 136 135 117
f 117 105 136
f 137 136 105
f 105 93 137
f 138 137 93
f 93 81 138
f 139 138 81
f 81 69 139
f 140 139 69
f 69 57 140
f 141 140 57
f 57 45 141
f 142 141 45
f 45 33 142
f 143 142 33
f 33 23 143
f 144 143 23
f 23 13 144
f 121 144 13
f 13 4 121
f 146 145 121
f 121 122 146
f 147 146 122
f 122 123 147
f 148 147 123
f 123 124 148
f 149 148 124
f 124 125 149
f 150 149 125
f 125 126 150
f 151 150 126
f 126 127 151
f 152 151 127
f 127 128 152
f 153 152 128
f 128 129 153
f 154 153 129
f 129 130 154
f 155 154 130
f 130 131 155
f 156 155 131
f 131 132 156
f 157 156 132
f 132 133 157
f 158 157 133
f 133 134 158
f 159 158 134
f 134 135 159
f 160 159 135
f 135 136 160
f 161 160 136
f 136 137 161
f 162 161 137
f 137 138 162
f 163 162 138
f 138 139 163
f 164 163 139
f 139 140 164
f 165 164 140
f 140 141 165
f 166 165 141
f 141 142 166
f 167 166 142
f 142 143 167
f 14 167 143
f 143 144 14
f 145 14 144
f 144 121 145
